, x_48, y_48, x_49, y_49, x_50, y_50, x_51, y_51, x_52, y_52, x_53, y_53, x_54, y_54, x_55, y_55, x_56, y_56, x_57, y_57, x_58, y_58, x_59, y_59
0,131.4,151.0,146.1,150.5,159.2,151.0,166.3,153.0,174.3,151.7,183.1,152.5,190.0,153.9,181.7,165.6,172.9,171.3,164.4,172.2,156.5,171.0,143.9,164.5
1,131.5,151.1,146.4,150.5,159.6,150.8,166.7,152.8,174.6,151.4,183.2,152.3,189.8,153.8,181.6,165.4,173.1,171.1,164.7,172.1,156.8,171.0,144.2,164.7
2,131.8,151.5,146.6,150.7,159.6,151.0,166.6,152.9,174.4,151.5,183.0,152.5,189.6,154.2,181.5,165.5,172.9,171.1,164.6,172.0,156.9,171.1,144.3,164.9
3,131.1,151.7,145.9,151.0,159.0,151.2,166.1,153.1,174.1,151.7,182.8,152.5,189.4,154.1,181.3,165.4,172.8,171.2,164.3,172.3,156.4,171.4,143.8,165.2
4,130.7,152.0,145.4,151.2,158.4,151.5,165.6,153.4,173.5,151.9,182.3,152.7,188.9,154.2,180.8,165.6,172.3,171.4,163.8,172.5,155.9,171.6,143.4,165.5
5,130.5,152.2,145.1,151.5,158.0,151.8,165.0,153.6,172.8,152.0,181.4,152.8,188.0,154.1,180.0,165.7,171.5,171.5,163.3,172.7,155.5,171.8,143.0,165.7
6,130.5,152.9,144.9,151.9,157.5,152.0,164.5,153.8,172.1,152.2,180.7,153.0,187.2,154.4,179.3,165.9,171.0,171.8,162.8,173.0,155.2,172.2,142.9,166.2
7,129.1,152.1,144.1,151.6,157.2,151.9,164.3,153.7,172.2,152.2,181.0,152.8,187.7,153.9,179.5,165.7,171.0,171.7,162.6,172.9,154.8,172.1,142.0,165.9
8,128.1,151.6,143.1,151.1,156.2,151.4,163.3,153.2,171.2,151.7,180.2,152.3,187.0,153.5,178.7,165.5,170.0,171.7,161.6,172.8,153.7,171.9,141.0,165.6
9,127.1,151.1,142.2,150.5,155.5,150.9,162.7,152.7,170.7,151.1,179.6,151.5,186.4,152.7,178.2,164.9,169.4,171.2,160.9,172.5,153.0,171.6,140.1,165.2
