, x_27, y_27, x_28, y_28, x_29, y_29, x_30, y_30, x_31, y_31, x_32, y_32, x_33, y_33, x_34, y_34, x_35, y_35
0,170.1,103.6,170.8,114.3,171.7,124.9,172.5,135.9,153.5,139.6,161.1,142.6,168.7,145.3,175.4,143.2,181.2,141.0
1,170.5,103.9,171.3,114.4,172.3,124.9,173.3,135.7,154.0,139.9,161.6,142.6,169.1,145.3,175.6,143.3,181.3,141.2
2,170.5,103.9,171.2,114.4,172.2,124.9,173.1,135.7,153.8,139.8,161.5,142.6,169.0,145.3,175.6,143.3,181.2,141.2
3,169.9,104.1,170.7,114.7,171.6,125.2,172.6,136.0,153.3,140.2,161.0,143.0,168.5,145.6,175.1,143.6,180.8,141.4
4,169.3,104.4,170.0,115.0,171.0,125.4,172.0,136.3,152.7,140.5,160.4,143.2,167.9,145.9,174.5,143.9,180.2,141.6
5,168.6,104.6,169.4,115.2,170.4,125.7,171.5,136.6,152.4,140.9,160.0,143.5,167.5,146.1,174.0,144.1,179.5,141.8
6,167.8,104.9,168.5,115.4,169.5,125.9,170.5,136.8,151.7,141.0,159.2,143.6,166.6,146.2,173.1,144.2,178.7,141.9
7,167.8,104.9,168.6,115.4,169.6,125.9,170.7,136.7,151.3,140.9,159.0,143.6,166.6,146.2,173.2,144.2,178.8,141.9
8,166.7,104.5,167.5,114.9,168.6,125.4,169.6,136.2,150.3,140.4,158.1,143.1,165.6,145.7,172.3,143.6,178.0,141.3
9,166.2,104.2,167.0,114.6,168.0,125.0,169.1,135.7,149.7,140.0,157.5,142.6,165.0,145.2,171.6,143.1,177.3,140.7
10,165.5,103.8,166.3,114.2,167.5,124.5,168.6,135.3,149.0,139.7,156.9,142.3,164.4,144.9,171.0,142.8,176.7,140.4
11,163.5,102.0,164.0,112.5,164.8,122.9,165.6,133.7,148.2,137.9,155.5,140.7,162.6,143.1,169.2,141.1,174.9,138.8
12,162.1,101.2,162.3,111.3,162.7,121.4,163.1,131.7,147.2,136.7,154.1,139.3,160.9,141.6,167.5,139.7,173.4,137.6
13,151.8,92.1,152.4,99.6,153.0,107.2,153.5,115.3,143.7,125.4,149.4,126.6,155.3,127.4,161.3,125.2,166.8,123.2
14,150.6,91.7,152.0,99.5,153.2,107.3,154.3,115.5,145.3,125.0,151.1,125.9,157.1,126.2,163.0,123.4,168.5,121.0
15,148.9,92.6,150.0,100.9,150.9,109.2,151.9,117.9,146.5,125.8,151.5,126.7,157.0,126.8,162.6,123.4,167.9,120.3
16,148.7,92.7,149.6,100.8,150.5,109.0,151.5,117.6,146.0,125.6,151.1,126.5,156.6,126.7,162.3,123.2,167.6,120.2
17,148.6,92.7,149.5,100.8,150.4,109.0,151.4,117.5,146.1,125.6,151.2,126.5,156.7,126.6,162.4,123.2,167.7,120.2
18,148.3,92.8,149.3,100.9,150.2,109.0,151.2,117.5,145.7,125.5,150.9,126.4,156.6,126.5,162.3,123.0,167.7,119.9
19,148.2,92.8,149.2,100.9,150.1,109.1,151.2,117.6,145.6,125.5,150.9,126.4,156.5,126.6,162.2,123.1,167.5,120.0
20,148.3,92.9,149.2,101.0,150.1,109.1,151.1,117.6,145.4,125.4,150.7,126.2,156.4,126.4,162.1,122.9,167.5,119.8
21,148.2,93.0,149.2,101.0,150.1,109.2,151.1,117.7,145.4,125.5,150.7,126.3,156.4,126.5,162.2,123.0,167.6,119.9
22,148.3,92.9,149.3,101.0,150.1,109.1,151.1,117.7,145.3,125.4,150.7,126.3,156.4,126.5,162.3,122.9,167.7,119.8
23,148.1,93.1,149.0,101.2,149.9,109.2,151.0,117.7,145.2,125.5,150.6,126.4,156.4,126.6,162.2,123.0,167.6,119.9
24,147.7,93.5,148.6,101.6,149.5,109.7,150.5,118.2,144.7,125.9,150.2,126.8,156.0,127.0,161.8,123.3,167.3,120.1
25,146.8,93.3,147.7,101.4,148.6,109.6,149.7,118.1,143.8,125.7,149.3,126.6,155.2,126.8,161.0,123.1,166.5,119.9
26,146.7,93.2,147.7,101.3,148.6,109.5,149.7,118.1,143.8,125.6,149.3,126.5,155.1,126.8,161.0,123.0,166.5,119.8
27,146.8,93.1,147.7,101.3,148.6,109.5,149.7,118.1,143.8,125.4,149.2,126.4,155.1,126.7,161.0,122.9,166.5,119.7
28,146.5,93.2,147.4,101.2,148.3,109.2,149.3,117.6,143.5,125.0,148.9,126.0,154.7,126.2,160.6,122.4,166.1,119.2
29,145.8,93.2,146.7,101.1,147.5,109.0,148.5,117.3,142.9,124.8,148.2,125.7,154.0,125.9,159.8,122.2,165.3,119.0
30,145.2,93.2,146.0,101.2,146.8,109.2,147.7,117.6,142.3,125.0,147.6,126.0,153.3,126.2,159.1,122.4,164.6,119.3
31,143.8,93.5,144.5,101.3,145.1,109.3,145.9,117.6,140.4,124.9,145.8,125.9,151.6,126.2,157.6,122.4,163.2,119.2
32,143.7,93.5,144.4,101.3,145.0,109.3,145.8,117.6,140.4,124.9,145.7,125.9,151.5,126.2,157.5,122.4,163.1,119.2
33,141.8,94.0,142.1,101.6,142.4,109.3,142.8,117.4,137.7,124.7,143.1,125.7,148.9,126.1,155.0,122.3,160.7,119.3
34,138.9,94.2,138.9,101.5,138.8,108.9,138.8,116.8,134.2,124.3,139.5,125.4,145.2,125.8,151.3,122.2,157.1,119.4
35,135.4,93.2,135.1,100.8,134.7,108.4,134.5,116.4,130.5,123.6,135.6,124.8,141.0,125.3,147.3,121.8,153.2,119.0
36,132.5,92.4,131.9,100.0,131.1,107.7,130.5,115.8,127.0,122.8,131.8,124.1,137.1,124.7,143.5,121.2,149.5,118.5
37,132.2,92.3,131.7,99.9,131.0,107.7,130.5,115.8,126.9,122.6,131.6,124.1,136.9,124.7,143.3,121.2,149.3,118.6
38,129.9,91.4,129.0,99.1,128.0,106.9,127.2,115.0,124.3,121.9,128.8,123.4,134.0,124.2,140.3,120.8,146.3,118.3
39,128.2,90.2,127.4,98.0,126.3,105.9,125.5,114.2,122.9,120.9,127.3,122.5,132.3,123.2,138.5,120.0,144.4,117.5
40,125.7,89.1,124.6,97.2,123.3,105.4,122.2,114.0,120.3,120.3,124.5,122.0,129.4,122.8,135.6,119.5,141.6,116.9
41,123.3,88.9,122.0,96.9,120.5,105.0,119.2,113.5,117.9,119.8,121.9,121.5,126.6,122.4,132.7,119.2,138.6,116.7
42,123.0,88.9,121.7,96.9,120.3,105.1,119.1,113.6,117.8,119.8,121.8,121.6,126.5,122.4,132.6,119.3,138.4,116.8
43,121.0,88.2,119.5,96.1,117.8,104.0,116.3,112.3,115.7,118.9,119.4,120.6,123.9,121.5,129.8,118.5,135.5,116.2
44,119.1,87.7,117.6,95.8,115.8,103.8,114.3,112.3,113.8,118.4,117.2,120.2,121.4,121.2,127.2,118.3,132.6,116.0
45,117.4,87.9,115.5,96.0,113.4,104.1,111.6,112.5,111.2,118.2,114.5,120.1,118.7,121.2,124.7,118.2,130.4,115.8
46,113.6,87.6,111.5,95.5,109.1,103.3,107.0,111.6,107.9,117.5,110.6,119.3,114.3,120.3,120.0,117.4,125.3,115.2
47,112.8,87.6,110.7,95.7,108.3,103.7,106.2,112.0,107.0,117.6,109.8,119.5,113.5,120.6,119.3,117.7,124.7,115.4
48,111.1,87.7,108.8,96.0,106.2,104.3,103.9,112.9,105.4,118.2,108.0,120.1,111.6,121.3,117.3,118.4,122.8,116.1
49,110.6,88.2,108.2,96.3,105.5,104.4,103.1,112.8,105.0,118.4,107.5,120.2,110.9,121.3,116.6,118.5,121.9,116.3
50,109.9,88.7,107.4,96.7,104.6,104.8,102.2,113.1,104.2,118.7,106.8,120.6,110.2,121.7,115.9,118.9,121.2,116.7
51,108.6,90.3,106.1,98.0,103.3,105.8,100.9,113.8,103.1,119.6,105.8,121.3,109.2,122.4,114.8,119.6,120.1,117.3
52,108.2,90.5,105.7,98.2,103.0,105.9,100.6,114.0,102.6,119.8,105.4,121.5,108.9,122.5,114.5,119.8,119.9,117.5
53,107.1,91.4,104.8,99.1,102.2,106.8,100.0,114.9,101.9,120.4,104.7,122.1,108.2,123.2,113.7,120.4,119.0,118.2
54,105.5,92.3,103.2,99.9,100.6,107.5,98.4,115.5,100.6,121.1,103.4,122.8,106.8,123.9,112.2,121.1,117.5,118.9
