, x_60, y_60, x_61, y_61, x_62, y_62, x_63, y_63, x_64, y_64, x_65, y_65, x_66, y_66, x_67, y_67
0,135.4,152.3,158.3,155.5,165.7,156.8,173.7,156.0,186.5,154.8,172.9,163.5,164.7,164.4,157.0,163.2
1,135.5,152.3,158.7,155.6,166.1,156.8,174.0,156.0,186.3,154.8,173.1,163.2,165.0,164.3,157.4,163.3
2,135.8,152.7,158.7,155.7,166.0,156.9,173.8,156.1,186.1,155.1,173.0,163.2,165.0,164.3,157.5,163.3
3,135.1,152.9,158.2,156.1,165.6,157.2,173.5,156.3,185.8,155.0,172.9,163.2,164.7,164.4,157.0,163.5
4,134.7,153.2,157.7,156.4,165.1,157.5,173.0,156.6,185.3,155.2,172.4,163.3,164.3,164.5,156.6,163.6
5,134.4,153.4,157.3,156.6,164.5,157.7,172.3,156.6,184.4,155.2,171.6,163.6,163.7,164.9,156.2,164.0
6,134.4,154.0,156.8,157.0,164.0,157.9,171.6,156.9,183.6,155.4,171.0,163.8,163.2,165.1,155.8,164.3
7,133.1,153.2,156.4,156.8,163.8,157.8,171.7,156.7,184.1,155.0,171.0,163.8,163.0,165.1,155.3,164.3
8,132.1,152.8,155.5,156.2,162.8,157.2,170.8,156.2,183.3,154.5,170.0,163.8,161.9,165.1,154.2,164.2
9,131.1,152.3,154.8,155.7,162.2,156.7,170.2,155.6,182.8,153.7,169.5,163.2,161.3,164.6,153.6,163.8
10,130.0,151.7,154.2,155.4,161.7,156.4,169.7,155.1,182.0,152.8,169.1,162.2,160.9,163.7,153.1,162.9
11,133.1,152.6,153.8,154.3,160.7,155.3,168.3,154.3,180.7,153.7,167.8,161.9,160.0,163.0,152.9,162.1
12,134.5,152.7,153.1,153.6,159.8,154.4,167.3,153.7,180.4,153.9,166.9,161.1,159.2,162.0,152.3,161.1
13,139.7,148.3,151.4,142.3,157.3,142.0,164.2,140.8,179.5,143.3,165.6,151.2,158.5,152.6,152.3,152.7
14,144.2,145.2,155.7,139.7,161.1,138.8,167.6,136.9,182.6,136.6,169.1,143.7,162.4,145.7,156.8,146.1
15,147.8,142.9,156.5,139.7,161.9,138.9,168.2,136.5,185.7,132.4,170.4,142.6,163.9,145.0,158.3,145.7
16,147.2,142.4,156.2,139.8,161.4,139.1,167.7,136.8,185.7,131.9,169.7,142.9,163.3,145.2,157.9,145.8
17,147.3,142.4,156.3,139.8,161.5,139.1,167.8,136.8,185.8,131.7,169.8,142.9,163.4,145.2,158.0,145.7
18,146.9,142.0,156.0,139.4,161.4,138.7,168.0,136.2,186.2,130.8,170.3,142.8,163.6,145.2,158.0,145.9
19,146.8,141.9,155.8,139.4,161.2,138.6,167.8,136.2,185.9,130.9,170.1,142.7,163.4,145.2,157.8,145.8
