, x_42, y_42, x_43, y_43, x_44, y_44, x_45, y_45, x_46, y_46, x_47, y_47
0,181.8,106.6,189.9,101.5,197.7,101.7,203.7,105.5,198.2,107.9,190.4,107.9
1,181.8,106.9,189.8,101.6,197.6,101.7,203.5,105.6,198.1,108.1,190.3,108.2
2,181.7,106.9,189.9,101.6,197.7,101.7,203.5,105.6,198.1,108.2,190.3,108.2
3,180.9,107.0,189.1,101.8,197.0,101.8,202.9,105.7,197.5,108.3,189.6,108.4
4,180.3,107.3,188.5,102.0,196.3,102.1,202.2,105.9,196.7,108.6,188.9,108.6
5,179.4,107.3,187.5,102.0,195.2,102.0,201.0,105.9,195.7,108.5,187.9,108.6
6,178.9,107.4,186.9,102.1,194.6,102.1,200.4,105.9,195.0,108.5,187.3,108.6
7,178.8,107.5,186.9,102.2,194.6,102.3,200.3,106.1,195.0,108.6,187.3,108.7
8,177.8,106.9,185.8,101.6,193.6,101.6,199.4,105.3,194.0,107.9,186.3,108.1
9,177.0,106.3,185.1,101.1,192.7,101.1,198.6,104.8,193.1,107.2,185.5,107.4
10,176.2,106.0,184.2,100.8,191.8,100.8,197.6,104.4,192.2,106.9,184.7,107.1
11,176.3,103.6,183.5,99.1,190.8,99.3,196.7,102.7,191.1,104.6,184.0,104.6
12,176.4,103.0,183.4,98.8,190.7,99.0,196.6,102.4,191.0,104.1,183.9,104.1
13,168.2,92.8,173.8,88.0,180.3,87.3,186.6,89.6,181.3,91.5,175.0,92.3
14,167.2,90.7,172.2,85.1,178.4,84.0,184.7,85.8,179.9,88.0,173.8,89.4
15,165.6,90.4,170.2,84.5,176.4,82.8,183.0,84.2,178.1,87.3,172.0,89.2
16,165.2,90.3,169.8,84.6,175.9,82.9,182.3,84.0,177.5,87.2,171.5,89.1
17,165.1,90.2,169.7,84.5,175.7,82.8,182.2,83.9,177.3,87.1,171.4,89.0
18,164.9,90.1,169.5,84.4,175.6,82.7,182.0,83.7,177.1,86.8,171.2,88.8
19,164.8,90.1,169.4,84.5,175.4,82.8,182.0,83.8,177.0,86.9,171.1,88.9
20,164.7,90.2,169.4,84.6,175.5,82.9,182.0,83.9,177.0,87.0,171.1,88.9
21,164.8,90.2,169.5,84.6,175.6,82.9,182.1,83.8,177.1,86.9,171.1,88.8
